info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--6072-S86i8tm6Jgie
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/pmschartz/projects/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/jsx-dev-runtime.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-dev-runtime.development.js
